"id","t","y","yhat"
231,8,26.1785714285714,2.54279947295679
232,8,22.9833333333333,2.56274539685617
233,8,21.8103448275862,2.55851550802759
234,8,12.5684931506849,2.55356214961939
235,8,7.22857142857143,2.55668409151548
236,8,12.4409448818898,2.55139535659428
237,8,4.04854368932039,2.56226238571982
238,8,9.61016949152542,2.55244309120957
239,8,5,2.56148399227597
240,8,9.3,2.55426912464734
241,8,13.8,2.55342992458529
242,8,10.8928571428571,2.55398473923606
243,8,13.1702127659574,2.55490436842411
244,8,16.9858490566038,2.55701240926197
245,8,20.4335664335664,2.55051851468394
246,8,10.6555555555556,2.5525105682098
247,8,16.52,2.55271474284475
248,8,4.47368421052632,2.56778287071276
249,8,17.7936507936508,2.55327398983446
250,8,15.9317073170732,2.55000083046536
251,8,14.9142857142857,2.55392125908405
252,8,16.6029411764706,2.55305905038202
253,8,14.8865979381443,2.54857826761052
254,8,8.38662790697674,2.53767277556888
255,8,7.26881720430108,2.5595891395143
256,8,9.875,2.55737263100005
257,8,5.14285714285714,2.56957473287066
258,8,18.5940594059406,2.55361371518508
259,8,15.3684210526316,2.55335383901765
260,8,7.29090909090909,2.54986763093546
261,8,5.09345794392523,2.55563788194087
262,8,7.43478260869565,2.55722146230208
263,8,4.73584905660377,2.55722161979951
264,8,13.825,2.55358906208811
265,8,17.8490566037736,2.55576980471296
266,8,3.53266331658291,2.56195852385416
267,8,6.54125412541254,2.55205124159011
268,8,10.5657894736842,2.5547957947895
269,8,14.6842105263158,2.5516000439138
270,8,13.5879120879121,2.55164805684702
271,8,12.4106666666667,2.55152546943722
272,8,7.55102040816327,2.55509039230768
273,8,1.11792452830189,2.56309491736775
274,8,14.4920634920635,2.5538705628172
275,8,7.45098039215686,2.55496758233916
276,8,11.859375,2.554348781406
277,8,8.75,2.55502186674662
278,8,7.35338345864662,2.56882811073861
279,8,2.03921568627451,2.55738674960258
280,8,7.94308943089431,2.55353949937191
281,8,18.6984126984127,2.55293755060722
282,8,8.80168776371308,2.55092217341698
283,8,7.25,2.55560750924347
284,8,11.2549019607843,2.5543451310847
285,8,12.3119266055046,2.55947049647799
286,8,13.4464285714286,2.55425717657162
287,8,16.6023391812865,2.55076069240173
288,8,4.26506024096386,2.56110603124674
289,8,7.15384615384615,2.55023024112998
290,8,3.98773006134969,2.56248407637534
291,8,4.89130434782609,2.55701032219821
292,8,16.2181818181818,2.5573764644815
293,8,4.05633802816901,2.55762266135576
294,8,8.65217391304348,2.55114675807398
295,8,14.4470588235294,2.55219486311564
296,8,1.78934624697337,2.64388508855098
297,8,16.243119266055,2.5532996287503
298,8,11.6379310344828,2.55477785298441
299,8,11.030303030303,2.55413624043973
300,8,19.0178571428571,2.54191966455686
301,8,6.63934426229508,2.55710832864
302,8,10.1333333333333,2.55455634320368
303,8,9.52380952380952,2.55493965426523
304,8,10.3071428571429,2.55536811203595
305,8,11.9336099585062,2.55229304473773
306,8,14.6371681415929,2.55259908969091
307,8,4.140625,2.56094153132347
308,8,4.70689655172414,2.55799505082481
309,8,7.58267716535433,2.55713323218399
310,8,5.67045454545455,2.55961954747768
311,8,13.8333333333333,2.55397860715214
312,8,9.4025974025974,2.55307987705488
313,8,11.0547945205479,2.55687332670351
314,8,5.7752808988764,2.55647595554597
315,8,9.13875598086124,2.55534138626577
316,8,6.47222222222222,2.55661932721248
317,8,15.3736263736264,2.55565176305044
318,8,11.3538461538462,2.55410306213597
319,8,2.43137254901961,2.55696942240984
320,8,8.16770186335404,2.5568523353947
321,8,18.0851063829787,2.55451378004212
322,8,12.0566037735849,2.5533047383603
323,8,11.626582278481,2.55565250480989
324,8,15.1967213114754,2.55027155622493
325,8,16.3958333333333,2.5535192214047
326,8,10.3409090909091,2.55639239654989
327,8,1.67741935483871,2.55623111626987
328,8,6.22857142857143,2.55972364852125
329,8,16.9117647058824,2.55113286447424
330,8,3.24193548387097,2.55792859235302
331,8,14.6590909090909,2.55422262152709
332,8,12.6981132075472,2.55362034961276
333,8,9.20245398773006,2.55276282447801
334,8,10.0363636363636,2.55435327002283
335,8,9.50574712643678,2.55438355377845
336,8,14,2.55420798055866
337,8,12.2539682539683,2.55072522728905
338,8,10.2692307692308,2.55480600688929
339,8,10.2285714285714,2.55292293442065
340,8,20.551724137931,2.55444538008372
341,8,4.02985074626866,2.56035120712536
342,8,8.6025641025641,2.55590582190119
343,8,3.44628099173554,2.56270934076322
344,8,1.92481203007519,2.56306513612695
345,8,6.15333333333333,2.55416161492239
346,8,4.45614035087719,2.55502654573028
347,8,12.5287356321839,2.55243594956769
348,8,5.04477611940298,2.55778269140012
349,8,9.1056338028169,2.55109465535587
350,8,22.945652173913,2.55755897163532
351,8,12.390243902439,2.5535699677241
352,8,9.07246376811594,2.55462673542076
353,8,5.31944444444444,2.55550754055524
354,8,7.84210526315789,2.5561752533716
355,8,9.82352941176471,2.5543728985758
356,8,14.9565217391304,2.55195756879202
357,8,9.92156862745098,2.55001582556473
358,8,7.65648854961832,2.55571447193357
359,8,5.72307692307692,2.5546498123235
360,8,4.0253164556962,2.55862237538715
361,8,14.7173913043478,2.55092968785458
362,8,10.1369863013699,2.55376757236907
363,8,4.1875,2.55612706159529
364,8,17.5357142857143,2.553403331252
365,8,1,2.56643059610402
366,8,9.00613496932515,2.55144447085725
367,8,10.2761904761905,2.55377068216953
368,8,8.52,2.55496920126552
369,8,17.3684210526316,2.55336552419728
370,8,11.2448979591837,2.55192155457598
371,8,6.48275862068965,2.55652719990606
372,8,19.2634730538922,2.55231834219978
373,8,9.63135593220339,2.55618474597728
374,8,12.5223880597015,2.5549836394909
375,8,5.03174603174603,2.55604205691435
376,8,5.24626865671642,2.55863017080957
377,8,9.85106382978723,2.5553301002191
378,8,9.08870967741935,2.5495529510006
379,8,3.61904761904762,2.55525477618603
380,8,8.21428571428571,2.55315314970721
381,8,8.47560975609756,2.55332459124772
382,8,9.25,2.55566485521413
383,8,14.8358208955224,2.55389732995322
384,8,13.4175531914894,2.54396725639438
385,8,11.8461538461538,2.54334652523137
386,8,12.4833333333333,2.55281071178708
387,8,15.7540983606557,2.5514057191497
388,8,5.97857142857143,2.55663601978304
389,8,6.72164948453608,2.55419054414734
390,8,11.8448275862069,2.55302231250338
391,8,5.96875,2.55608492143812
392,8,7.125,2.55450859727859
393,8,12.9705882352941,2.55293960273265
394,8,12.1276595744681,2.55326052744609
395,8,3.37634408602151,2.55676085001021
396,8,5.97959183673469,2.55460501524148
397,8,7.4025974025974,2.55275891490054
398,8,9.53781512605042,2.55325489597043
399,8,0,2.5549719321069
400,8,7.5,2.5540183471554
401,8,7.24363636363636,2.55353228237944
402,8,7.33870967741935,2.55419322819793
403,8,10.4435483870968,2.55445857898628
404,8,6.06862745098039,2.55773196911443
405,8,8.12765957446809,2.55393067214069
406,8,12.5023696682464,2.54712525469621
407,8,0.385714285714286,2.55617562448843
408,8,2.60869565217391,2.55580073351095
409,8,6.94117647058824,2.55399053906992
410,8,6.33796296296296,2.55330288673658
411,8,5.06349206349206,2.55569233806272
412,8,0.75,2.55659795364934
413,8,13.0821917808219,2.55496717083629
414,8,4.58333333333333,2.55520794529207
415,8,11.616,2.55267537710007
416,8,16.6578947368421,2.55007160861635
417,8,8,2.5536108264565
418,8,9.6271186440678,2.55491792755527
419,8,14.530612244898,2.55209617855022
420,8,4.512,2.55859619693944
421,8,6.23076923076923,2.55434382797666
422,8,10.46875,2.55312024739162
423,8,11.6730769230769,2.5523405470936
424,8,2.84705882352941,2.55607459254352
425,8,3.00729927007299,2.55964312784443
426,8,13.8153153153153,2.54583065218641
427,8,4.02040816326531,2.55574806952854
428,8,5.05555555555556,2.55480285065277
429,8,16.625,2.55159445238692
430,8,4.40740740740741,2.5545350855567
